Registeration Number,Project Name,Type of Project,District
PR/GJ/VADODARA/VADODARA/Others/RAA00529/251017,"Mangla Greens (Tower No. A-7 to A-13, B-8, 9, 20, 21)",Residential/Group Housing,Vadodara
PR/GJ/VADODARA/VADODARA/Others/MAA00530/251017,"Mangla Marvel (Tower No. A-1 to A-5, Shop No. 1 to 40)",Mixed Development,Vadodara
PR/GJ/SURAT/SURAT CITY/SUDA/RAA00531/251017,River Front Tower,Residential/Group Housing,Surat
PR/GJ/RAJKOT/RAJKOT/Others/RAA00532/261017,SATYAJEET SOPAN,Residential/Group Housing,Rajkot
PR/GJ/RAJKOT/RAJKOT/Others/RAA00533/261017,SAVAN STATUS,Residential/Group Housing,Rajkot
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00534/261017,RADHE RESIDENCY,Residential/Group Housing,Ahmedabad
PR/GJ/GANDHINAGAR/GANDHINAGAR/Others/RAA00535/261017,GANESH CITADEL,Residential/Group Housing,Gandhinagar
PR/GJ/AHMEDABAD/DASKROI/AUDA/RAA00536/261017,PALASH RESIDENCES,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00537/261017,Tulsi Status,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00538/261017,Yash Flora,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA00539/261017,VRAJ VALENCIA,Commercial,Ahmedabad
PR/GJ/RAJKOT/RAJKOT/Others/RAA00540/261017,SITARA HEIGHT,Residential/Group Housing,Rajkot
PR/GJ/RAJKOT/RAJKOT/Others/CAA00541/261017,KOPPER ARCADE - 2,Commercial,Rajkot
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00542/261017,RADHE RESIDENCY-II,Residential/Group Housing,Ahmedabad
PR/GJ/RAJKOT/RAJKOT/Others/RAA00543/261017,SHREE SIDDHIVINAYAK ELEGANCE,Residential/Group Housing,Rajkot
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA00544/271017,Siddhi Vinayak Arcade,Commercial,Ahmedabad
PR/GJ/RAJKOT/RAJKOT/Others/RAA00545/271017,ISHVAR HEIGHTS,Residential/Group Housing,Rajkot
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00546/271017,Shivalik Sharda Park View,Residential/Group Housing,Ahmedabad
PR/GJ/RAJKOT/RAJKOT/Others/RAA00547/271017,White heaven,Residential/Group Housing,Rajkot
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA00548/271017,Dynasty,Commercial,Ahmedabad
PR/GJ/RAJKOT/RAJKOT/Others/RAA00549/271017,RUKSHMANI HEIGHTS,Residential/Group Housing,Rajkot
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00550/271017,Aditi Elite ,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00551/271017,SATVA HOMES 2,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00552/271017,SHYAM HEIGHTS,Mixed Development,Ahmedabad
PR/GJ/GANDHINAGAR/KALOL/AUDA/MAA00553/271017,PANCHAMRUT ,Mixed Development,Gandhinagar
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00554/301017,AMWAAJ,Residential/Group Housing,Ahmedabad
PR/GJ/VALSAD/PARDI/Others/MAA00555/301017,Rama Residency,Mixed Development,Valsad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA00556/301017,RATNA ARTEMUS,Commercial,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00557/301017,MADHAV RAJ,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/DASKROI/AUDA/MAA00558/301017,FLORA IXORA,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00559/301017,RADHEY HEIGHTS,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00560/301017,SHARANYA BELLEVUE,Residential/Group Housing,Ahmedabad
PR/GJ/SURAT/SURAT CITY/SUDA/CAA00561/301017,BELLISSIMO HUB,Commercial,Surat
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA00562/011117,FORTUNE BUSINESS HUB,Commercial,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00563/011117,SHAHIBAUG GREENS,Residential/Group Housing,Ahmedabad
PR/GJ/SURAT/SURAT CITY/SUDA/CAA00564/011117,OM ARCADE,Commercial,Surat
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00565/011117,ANAND SAPPHIRE,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00566/011117,SAMPADA ENCLAVE,Residential/Group Housing,Ahmedabad
PR/GJ/BHARUCH/BHARUCH/Others/RAA00567/011117,AADIL AVENUE 2,Residential/Group Housing,Bharuch
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA00568/011117,SHIVALIK SQUARE,Commercial,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00569/011117,Mann-5 Avenue,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00570/011117,ADITYA ANTRIX,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00571/011117,ARSHAD MERIDIAN,Residential/Group Housing,Ahmedabad
PR/GJ/GANDHINAGAR/GANDHINAGAR/AUDA/RAA00572/011117,SILICON HEIGHTS,Residential/Group Housing,Gandhinagar
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00573/021117,DEV ATELIER,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00574/021117,DEV AURUM,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00575/021117,kesar Alanta,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00576/021117,"Water Lily Ph-3 (Towers-A6,A7)",Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/DASKROI/AUDA/RAA00577/021117,"MEADOWS PHASE-3 (TOWER - G,H&I)",Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/DASKROI/AUDA/RAA00578/021117,Sapphire Bunglows,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA00579/021117,Aamrakunj Avis,Commercial,Ahmedabad
PR/GJ/VADODARA/VADODARA/Others/MAA00580/021117,Raama Crest,Mixed Development,Vadodara
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00581/031117,SHREENAND ELITE,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA00582/031117,Phoenix,Commercial,Ahmedabad
PR/GJ/VADODARA/VADODARA/Others/RAA00583/031117,RAAMA ETERNIA,Residential/Group Housing,Vadodara
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA00584/031117,Atishay Prism,Commercial,Ahmedabad
PR/GJ/VADODARA/VADODARA/Others/CAA00585/031117,Raama Icon,Commercial,Vadodara
PR/GJ/VADODARA/VADODARA/Others/RAA00586/031117,Raama Palacio,Residential/Group Housing,Vadodara
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00587/031117,ELYSIUM PHASE-2 (TOWER A & I),Residential/Group Housing,Ahmedabad
PR/GJ/BHARUCH/BHARUCH/Others/RAA00588/031117,SHILPI DREAM,Residential/Group Housing,Bharuch
PR/GJ/BHARUCH/BHARUCH/Others/MAA00589/031117,SUNDARAM RESIDENCY ,Mixed Development,Bharuch
PR/GJ/BHARUCH/BHARUCH/Others/MAA00590/031117,SHARNAM RESIDENCY,Mixed Development,Bharuch
PR/GJ/BHARUCH/BHARUCH/Others/RAA00591/031117,SHILPI RESIDENCY ROW HOUSE,Residential/Group Housing,Bharuch
PR/GJ/BHAVNAGAR/BHAVNAGAR/Others/RAA00592/061117,SHANTIKUNJ ,Residential/Group Housing,Bhavnagar
PR/GJ/BHARUCH/BHARUCH/Others/MAA00593/061117,SENTOSA HEIGHTS,Mixed Development,Bharuch
PR/GJ/GANDHINAGAR/GANDHINAGAR/AUDA/MAA00594/061117,SHRINAND FLORA,Mixed Development,Gandhinagar
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00595/061117,AVYUKTA,Residential/Group Housing,Ahmedabad
PR/GJ/RAJKOT/PADDHARI/Others/RAA00596/061117,ARPL BUNGALOWS,Residential/Group Housing,Rajkot
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA00597/061117,323 CORPORATE PARK,Commercial,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00598/061117,ISHWAR MAGNA,Residential/Group Housing,Ahmedabad
PR/GJ/BHAVNAGAR/BHAVNAGAR/Others/MAA00599/061117,SHIVALAY,Mixed Development,Bhavnagar
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00600/061117,LOTUS RESIDENCY,Residential/Group Housing,Ahmedabad
PR/GJ/BHAVNAGAR/BHAVNAGAR/Others/MAA00601/061117,SUKOON 1,Mixed Development,Bhavnagar
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/PAA00602/061117,VIVEKANAND PLOTTING,Plotted Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA00603/061117,KRISH-RUDRAX PROJECTS,Commercial,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00604/061117,SHALIGRAM PLUS,Mixed Development,Ahmedabad
PR/GJ/SURAT/SURAT CITY/SUDA/CAA00605/061117,Ashirvad Textile Market,Commercial,Surat
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00606/061117,KESHAV GALAXY,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00607/061117,Panchratna,Residential/Group Housing,Ahmedabad
PR/GJ/RAJKOT/RAJKOT/Others/RAA00608/061117,SHILPAN iCON,Residential/Group Housing,Rajkot
PR/GJ/RAJKOT/RAJKOT/Others/RAA00609/061117,SUNDARAM CITY,Residential/Group Housing,Rajkot
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00610/071117,ASHRAY SERENE,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/DASKROI/AUDA/RAA00611/071117,"La-marina (Tower-B1, B7, B8)",Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00612/071117,KAHAN,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00613/071117,SATVA GOKUL -1,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA00614/071117,SATVA PLATINUM,Commercial,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA00615/071117,VIVEKANAND GARMENT PARK,Commercial,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00616/071117,SILVER BROOK,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/DASKROI/AUDA/MAA00617/071117,ELITE GREENS,Mixed Development,Ahmedabad
PR/GJ/GANDHINAGAR/GANDHINAGAR/Others/RAA00618/071117,48 Fortune,Residential/Group Housing,Gandhinagar
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA00619/071117,Adarsh Gold Industrial Estate,Commercial,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00620/071117,The Central Park,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00621/071117,Shree Sarju Heights,Mixed Development,Ahmedabad
PR/GJ/SURAT/SURAT CITY/SUDA/RAA00622/071117,STATUS,Residential/Group Housing,Surat
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00623/071117,ETERNITY,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA00624/071117,KARNAVATI PLATINUM K9,Commercial,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00625/071117,Dwarkesh Fragrance,Mixed Development,Ahmedabad
PR/GJ/RAJKOT/RAJKOT/Others/RAA00626/081117,PALM UNIVERSE,Residential/Group Housing,Rajkot
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00627/081117,Pratham Residency,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00628/081117,Krish Homes - II,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA00629/081117,ENTICE,Commercial,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00630/081117,Joyal Gold Heights,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/DASKROI/AUDA/MAA00631/081117,Sky Sol,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00632/081117,Westridge,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00633/081117,SANIDHYA ROYAL,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00634/081117,JAY MANGAL RESIDENCY,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00635/081117,AKIBAH HEIGHTS,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00636/081117,SADGURU LANDMARK,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/DASKROI/AUDA/MAA00637/081117,Panchshlok Homes,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00638/081117,Pushp Heights,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00639/081117,PANCHAM KIMBERLY,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA00640/081117,KRISH ARCADE,Commercial,Ahmedabad
PR/GJ/SURAT/CHORASI/SUDA/CAA00641/081117,Blue Ski Commerce Square,Commercial,Surat
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00642/091117,SHABARI VATIKA,Residential/Group Housing,Ahmedabad
PR/GJ/VALSAD/VALSAD/Others/RAA00643/091117,Kanchanganga,Residential/Group Housing,Valsad
PR/GJ/SURAT/SURAT CITY/SUDA/MAA00644/091117,LIFE STYLE & ULTIMATE,Mixed Development,Surat
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00645/091117,Shivalik Residences,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00646/091117,SHIVALAY DUPLEX,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA00647/091117,SHETH CORPORATE TOWER,Commercial,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00648/091117,AURUM HEIGHTS,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA00649/091117,MADHAV ORCHID,Commercial,Ahmedabad
PR/GJ/GANDHINAGAR/GANDHINAGAR/AUDA/MAA00650/091117,Shreem Square,Mixed Development,Gandhinagar
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00651/091117,SATVA HOMES,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00652/091117,Sahjanand Flora,Mixed Development,Ahmedabad
PR/GJ/GANDHINAGAR/GANDHINAGAR/Others/CAA00653/091117,Yash Plaza,Commercial,Gandhinagar
PR/GJ/SURAT/SURAT CITY/SUDA/RAA00654/091117,CELLESTIAL DREAMS,Residential/Group Housing,Surat
PR/GJ/GANDHINAGAR/KALOL/AUDA/RAA00655/091117,Karma Villa,Residential/Group Housing,Gandhinagar
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00656/091117,CLASSIC LAKE VIEW TOWER,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/DASKROI/AUDA/MAA00657/091117,Shree Lakshminarayan Residency  ,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00658/091117,VRAJ ORIANA,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/DASKROI/AUDA/MAA00659/101117,SHASHWAT MAHADEV  3 ,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00660/101117,VRAJ VILLA,Residential/Group Housing,Ahmedabad
PR/GJ/GANDHINAGAR/GANDHINAGAR/Others/MAA00661/101117,SHREE RANG PLAZA-95,Mixed Development,Gandhinagar
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00662/101117,SHALIGRAM PLUSH,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00663/101117,SKYLARK APPARTMENT,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00664/101117,Ratnaakar Beaumonde,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA00665/101117,Times Square Arcade - 2,Commercial,Ahmedabad
PR/GJ/AHMEDABAD/DASKROI/AUDA/MAA00666/101117,Sona Akruti,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00667/101117,HARI ICON,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00668/101117,Pebble Bay Phase 2 ,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00669/101117,Classic Highland,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA00670/101117,SHIVARTH,Commercial,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00671/101117,Shree Sarju Kutir,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00672/101117,GARDEN RESIDENCY II,Mixed Development,Ahmedabad
PR/GJ/GANDHINAGAR/GANDHINAGAR/AUDA/MAA00673/101117,SHALIGRAM LAKEVIEW,Mixed Development,Gandhinagar
PR/GJ/VADODARA/VADODARA/Others/MAA00674/131117,DARSHANAM AVENUE,Mixed Development,Vadodara
PR/GJ/VALSAD/PARDI/Others/CAA00675/131117,CENTRE BAZZAR,Commercial,Valsad
PR/GJ/SURAT/SURAT CITY/SUDA/CAA00676/131117,UNIVERSAL BUSINESS CENTRE ,Commercial,Surat
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA00677/131117,I SQUARE CORPORATE PARK,Commercial,Ahmedabad
PR/GJ/SURAT/SURAT CITY/SUDA/CAA00678/131117,Milestone Eternis,Commercial,Surat
PR/GJ/AHMEDABAD/DASKROI/AUDA/MAA00679/131117,DHARTI SAKET,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00680/131117,Prayosha Paradise,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00681/131117,GOVARDHAN GALAXY II,Residential/Group Housing,Ahmedabad
PR/GJ/GANDHINAGAR/GANDHINAGAR/Others/RAA00682/131117,PANCHKUTIR BUNGLOWS,Residential/Group Housing,Gandhinagar
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00683/131117,PARIVAR HOMES,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00684/131117,NEEL ARCADE AND BUNGLOWS,Mixed Development,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00685/131117,The Grand Eastern,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00686/131117,JAY RESIDENCY,Mixed Development,Ahmedabad
PR/GJ/VADODARA/VADODARA/Others/RAA00687/131117,Keystone Mansions,Residential/Group Housing,Vadodara
PR/GJ/VALSAD/PARDI/Others/MAA00688/131117,SUNGATE RESIDENCY,Mixed Development,Valsad
PR/GJ/VALSAD/PARDI/Others/MAA00689/131117,FORTUNE FLOWERS,Mixed Development,Valsad
PR/GJ/VADODARA/VADODARA/Others/RAA00690/131117,DARSHANAM SPLENDORA,Residential/Group Housing,Vadodara
PR/GJ/VADODARA/VADODARA/Others/CAA00691/141117,One Indiabulls Vadodara,Commercial,Vadodara
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00692/141117,SAI STATUS TAGORE RESIDENCY,Residential/Group Housing,Ahmedabad
PR/GJ/GANDHINAGAR/GANDHINAGAR/AUDA/MAA00693/141117,VIVAN 101,Mixed Development,Gandhinagar
PR/GJ/RAJKOT/RAJKOT/Others/RAA00694/141117,DREAM CITY,Residential/Group Housing,Rajkot
PR/GJ/RAJKOT/RAJKOT/Others/RAA00695/141117,DHANANJAY PARADISE,Residential/Group Housing,Rajkot
PR/GJ/VADODARA/VADODARA/Others/RAA00696/141117,NORTHWAY MILLENIUM,Residential/Group Housing,Vadodara
PR/GJ/VADODARA/VADODARA/Others/RAA00697/141117,NORTHWAY THE ADDRESS,Residential/Group Housing,Vadodara
PR/GJ/GANDHINAGAR/GANDHINAGAR/Others/CAA00698/141117,SHALIN GALLERIA,Commercial,Gandhinagar
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA00699/141117,PANCHSHIL VEER RESIDENCY,Residential/Group Housing,Ahmedabad
PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00700/141117,SANIDHYA ARCADE & BUNGLOWS,Mixed Development,Ahmedabad
PR/GJ/VADODARA/VADODARA/Others/RAA00701/141117,DARSHANAM 99,Residential/Group Housing,Vadodara
